"Pais","Puntuacion","CrimenOrg","ejercito2016","PBI2016"
"Albania",5,4.285813122,8500,"11861200797.470652"
"Algeria",6.8,4.613818943,317200,"160033844070.57184"
"Argentina",3.8,4.153169911,105450,"557531376217.96692"
"Armenia",7,5.090872025,49100,"10546135160.030987"
"Australia",2.5,5.646382952,57800,"1208846993739.9915"
"Austria",1.4,5.987675018,22400,"395227684138.86182"
"Azerbaijan",8.6,5.475005245,81950,"37867518957.197472"
"Bahrain",8.3,5.81543348,19460,"32250132978.723404"
"Bangladesh",7.6,3.911269912,220950,"221415162445.64813"
"Barbados",2.6,6.006126575,610,"4830000000"
"Belgium",1,5.399205198,33800,"475900865683.64429"
"Benin",5.4,4.192299962,9750,"11821066152.59795"
"Bolivia",6.2,4.932120418,71200,"33941126193.921852"
"Bosnia and Herzegovina",6.1,3.923883558,10500,"16913330693.965273"
"Botswana",4.7,5.168790613,9000,"15646316818.33193"
"Brazil",6.1,3.66941659,729500,"1795700168991.4932"
"Brunei Darussalam",7.9,5.472222328,12100,"11400854267.718817"
"Bulgaria",3.5,3.708789783,31300,"53785050339.366516"
"Burundi",8.5,3.314633118,51050,"2959640987.2994313"
"Cambodia",7.9,4.392040936,191300,"20016747754.019234"
"Cameroon",7.7,4.283905526,23400,"32643697595.837772"
"Canada",1.5,5.420221116,67500,"1528243213982.0796"
"Chad",9.3,3.136634783,39850,"10097778353.765135"
"Chile",3.2,5.387800365,121900,"250440136356.12701"
"China",8.7,4.709174462,2695000,"11233277146512.152"
"Colombia",7.2,2.869266573,481100,"282825012368.255"
"Costa Rica",1.7,4.98876707,9800,"57157992434.180458"
"Cote d'Ivoire",8.1,3.186516942,25000,"47964234560.051407"
"Croatia",3.8,5.108815679,18550,"51596973258.889206"
"Cyprus",3.2,5.050303261,15750,"20890936462.253708"
"Czech Republic",2.6,5.671596506,23200,"195090272402.72888"
"The Democratic Republic of Congo",10,4.33684206,134250,"37134799974.522491"
"Denmark",1.7,5.807030737,16100,"313115929314.33862"
"Dominican Republic",6,3.998544976,71050,"75704720189.560699"
"Ecuador",5.2,4.629176387,40750,"99937695999.999985"
"Egypt",9.7,3.676621754,835500,"332927833278.0379"
"El Salvador",6.5,1.890472632,41500,"24191440000"
"Estonia",1.8,6.26439684,6400,"23996451497.613937"
"Ethiopia",8.5,4.286715443,74296618481.0882,"74296618481.088226"
"Finland",1,6.748407685,24200,"240607907010.38336"
"France",2.3,5.13322503,306100,"2471285607081.7163"
"Gabon",7.2,4.903667041,6700,"14023890620.338383"
"Gambia",8.9,5.516779001,800,"1470006033.9021742"
"Georgia",5.8,5.770297392,26050,"15141758566.78075"
"Germany",1.3,5.026594695,179100,"3466790065011.8267"
"Ghana",5.3,4.575000143,15500,"55009730600.030693"
"Greece",3.2,5.251247199,145350,"195222443512.93729"
"Guatemala",6.9,2.643284961,43050,"66053725049.013809"
"Honduras",6.6,2.504364207,22700,"21717622071.381649"
"Hungary",4.9,4.612140083,39800,"127507473625.63211"
"Iceland",1,6.547647743,250,"20618363255.7616"
"India",6.2,4.27147473,2981050,"2294797978291.9849"
"Indonesia",7.4,4.082587494,675500,"931877364177.7417"
"Iran",9.5,4.32043517,563000,"417983578231.41681"
"Ireland",1.1,5.808974847,9100,"300523297712.96039"
"Israel",7.7,5.07476159,184500,"318950599017.50586"
"Italy",2.2,3.47058589,356850,"1875797463583.8669"
"Jamaica",5.2,2.643021088,3950,"14075894320.316559"
"Japan",3.2,5.360422876,260890,"4922538141454.6152"
"Kazakhstan",7.4,5.169991884,70500,"137278320084.17114"
"Kenya",7.2,3.296804108,29100,"69188755364.299469"
"Kuwait",7.6,5.620447965,22600,"109419728566.69977"
"Kyrgyz Republic",7,3.74365164,20400,"6813092065.8350744"
"Latvia",2.8,5.750974312,5310,"27734140217.366367"
"Lebanon",7.4,4.155342641,80000,"51205122503.814255"
"Lesotho",4.7,6.365243518,2000,"2165408361.596386"
"Liberia",6.7,4.258406288,2050,"3277826000.0000005"
"Lithuania",2.7,5.444711745,29650,"43021972484.829872"
"Luxembourg",1,6.137855845,1500,"60691483443.122116"
"Madagascar",5.8,3.811890791,21600,"11848615018.413752"
"Malawi",6.4,4.53663552,14900,"5433040159.8874664"
"Malaysia",7.7,5.06795435,133600,"301255454041.41455"
"Mali",7,3.907195471,17800,"14020002871.028166"
"Malta",3.2,5.697735628,2130,"11444483133.717068"
"Mauritania",8.1,3.10451472,20850,"6398744505.0812922"
"Mauritius",3.6,5.836362565,2550,"12232463655.57272"
"Mexico",6.2,2.551021448,336050,"1077903618176.0708"
"Moldova",5.1,4.3108959,7550,"8071480540.8606796"
"Mongolia",4.7,5.433881175,17500,"11186734674.384686"
"Montenegro",4.1,4.222610697,12050,"4377033429.2672129"
"Morocco",7,5.663893145,245800,"103311649248.02449"
"Mozambique",5.8,3.605672544,11200,"11936999283.179132"
"Namibia",4,5.064154152,15900,"10665634660.88328"
"Nepal",7.4,4.305228932,158600,"21185922407.592155"
"Netherlands",1.1,5.840013798,41310,"783528181704.56665"
"New Zealand",0.7,6.216518991,9000,"188223664746.52371"
"Nicaragua",5.4,5.678571542,12000,"13286048705.495966"
"Nigeria",9.1,3.999337298,2e+05,"404649527537.75269"
"Norway",1.6,6.61059325,23950,"368819929542.19415"
"Oman",7.4,6.57135535,47000,"65481144343.302986"
"Pakistan",8.2,3.083358916,935800,"278654637737.68988"
"Panama",4.5,5.210458873,22050,"57907699999.999992"
"Paraguay",6.1,4.217886602,25450,"36054281572.398148"
"Peru",4.5,3.026274756,158000,"191895943823.88669"
"Philippines",5.6,4.329193212,165500,"318627003965.49268"
"Poland",2.9,5.213934645,178400,"472037130972.91266"
"Portugal",2,6.200609397,74500,"206286022781.89377"
"Qatar",6.5,6.396888818,21500,"151732142857.14285"
"Romania",3.9,5.056309423,149200,"188494136775.71936"
"Rwanda",7.4,6.443600148,35000,"8734161827.5735264"
"Saudi Arabia",8.9,6.067728166,251500,"644935541440"
"Senegal",6.2,4.868594161,18600,"19040312815.133709"
"Serbia",4.6,4.120706868,31850,"40630392018.54097"
"Sierra Leone",5.5,4.218515504,8500,"3674794530.1895642"
"Singapore",4.3,6.424984329,147600,"318652334419.10968"
"Slovak Republic",2.7,4.894065115,15850,"89640616270.886597"
"Slovenia",1.7,5.651010762,13200,"44651537259.973099"
"South Africa",4.4,4.241657537,81400,"296357282715.10931"
"South Korea",2.9,4.949736834,634000,"1500111596236.3716"
"Spain",2,5.661423446,197950,"1232076017361.5305"
"Sri Lanka",8.5,5.018181682,305200,"82401038709.535599"
"Sweden",1.3,6.200504433,30550,"515654671469.54694"
"Switzerland",2,6.055672833,20950,"671309197376.70105"
"Tajikistan",7.9,5.008410598,16300,"6952678127.0339594"
"Tanzania",6.1,4.934228461,28400,"49774021003.074745"
"Thailand",8.2,4.165259676,454550,"413430123185.36731"
"Trinidad and Tobago",4.3,3.792111495,4050,"22284780326.88559"
"Tunisia",6.7,4.377600979,47800,"41801210428.305397"
"Turkey",7.4,4.830023318,512000,"863721648058.01135"
"Uganda",8,4.076417199,46400,"28967460676.825184"
"Ukraine",6.2,3.334620267,292000,"93355993628.504227"
"United Arab Emirates",7.5,6.556076011,63000,"357045064669.84344"
"United Kingdom",1.9,5.637743528,150250,"2694283209613.2939"
"United States",3.4,4.948105866,1348400,"18707188235000"
"Uruguay",2.5,5.568153165,25450,"52687612261.542427"
"Venezuela",8.6,2.383004724,273000,".."
"Vietnam",7.5,4.872595276,522000,"205276172134.9014"
"Yemen",9.4,3.209751642,20000,"28084676409.185806"
"Zambia",7.1,5.035674115,16500,"20954761767.158623"
"Zimbabwe",8.4,5.471333361,50800,"20548678100.000004"
